mq_name;tag;stunde;qualitaet;q_kfz_mq_hr;v_kfz_mq_hr;q_pkw_mq_hr;v_pkw_mq_hr;q_lkw_mq_hr;v_lkw_mq_hr
TE001;23.01.2024;15;1.0;2258;56;1281;90;977;11
TE001;23.01.2024;16;1.0;2002;60;1278;86;724;13
TE001;23.01.2024;17;1.0;1991;45;1130;72;861;9
TE001;23.01.2024;18;1.0;2010;40;1060;70;950;7
TE001;23.01.2024;19;1.0;878;64;738;71;140;29
TE001;23.01.2024;20;1.0;799;57;768;56;31;74
TE001;23.01.2024;21;1.0;614;66;575;65;39;75
TE001;23.01.2024;22;1.0;414;68;393;68;21;73
TE001;23.01.2024;23;1.0;342;68;321;67;21;74
TE001;24.01.2024;0;1.0;144;74;117;74;27;74
TE001;24.01.2024;1;1.0;80;55;72;55;8;55
TE001;24.01.2024;2;1.0;86;60;81;62;5;15
TE001;24.01.2024;3;1.0;124;57;100;66;24;18
TE001;24.01.2024;4;1.0;226;58;166;66;60;35
TE001;24.01.2024;5;1.0;650;55;560;56;91;49
TE001;24.01.2024;6;1.0;1270;54;1099;55;171;47
TE001;24.01.2024;7;1.0;1770;38;1706;37;64;61
TE001;24.01.2024;8;1.0;1582;47;1532;46;50;76
TE001;24.01.2024;9;1.0;1613;43;1557;42;56;64
TE001;24.01.2024;10;1.0;1448;39;1357;38;91;54
TE001;24.01.2024;11;1.0;1776;44;1644;41;132;69
TE001;24.01.2024;12;1.0;1944;45;1794;43;150;76
TE001;24.01.2024;13;1.0;1962;39;1873;38;89;64
TE001;24.01.2024;14;1.0;2485;33;2431;32;55;59
TE001;24.01.2024;15;1.0;2471;39;2431;38;40;68
TE001;24.01.2024;16;1.0;2003;48;1925;46;78;76
TE001;24.01.2024;17;1.0;1902;48;1844;47;58;74
TE001;24.01.2024;18;1.0;1583;51;1540;51;43;66
TE001;24.01.2024;19;1.0;1081;53;1040;53;41;68
TE001;24.01.2024;20;1.0;743;61;714;61;29;76
TE001;24.01.2024;21;1.0;747;54;731;54;15;75
TE001;24.01.2024;22;1.0;578;54;559;54;19;67
TE001;24.01.2024;23;1.0;378;50;353;49;25;68
TE001;25.01.2024;1;1.0;88;63;80;62;8;74
TE001;25.01.2024;2;1.0;96;59;89;59;7;67
TE001;25.01.2024;3;1.0;118;50;115;49;4;52
TE001;25.01.2024;4;1.0;222;60;206;59;16;73
TE001;25.01.2024;5;1.0;640;59;600;58;40;77
TE001;25.01.2024;6;1.0;1308;48;1236;46;72;72
TE001;25.01.2024;7;1.0;1573;48;1495;46;78;73
TE001;25.01.2024;8;1.0;1800;45;1721;44;79;69
TE001;25.01.2024;9;1.0;1678;52;1591;51;87;78
TE001;25.01.2024;10;1.0;1649;54;1539;52;110;80
TE001;25.01.2024;13;1.0;1848;51;1731;50;118;74
TE001;25.01.2024;14;1.0;1754;58;1626;56;128;76
TE001;25.01.2024;15;1.0;1872;52;1769;51;103;69
TE001;25.01.2024;16;1.0;1851;50;1746;49;105;67
TE001;25.01.2024;17;1.0;1718;47;1623;47;95;64
TE001;25.01.2024;18;1.0;1567;53;1497;53;70;66
TE001;25.01.2024;19;1.0;1069;66;1010;66;59;72
TE001;25.01.2024;20;1.0;738;73;700;73;38;75
TE001;25.01.2024;21;1.0;645;68;608;68;37;77
TE001;25.01.2024;22;1.0;765;62;738;61;27;75
TE001;25.01.2024;23;1.0;498;63;481;62;17;73
TE001;26.01.2024;0;1.0;191;72;166;71;25;74
TE001;26.01.2024;1;1.0;121;74;97;74;24;74
TE001;26.01.2024;2;1.0;100;76;77;76;23;78
TE001;26.01.2024;3;1.0;113;75;78;75;35;75
TE001;26.01.2024;4;1.0;218;75;160;76;58;75
TE001;26.01.2024;5;1.0;496;73;423;73;73;73
TE001;26.01.2024;6;1.0;999;60;910;59;89;70
TE001;26.01.2024;7;1.0;1048;69;943;69;105;69
TE001;26.01.2024;8;1.0;1424;59;1294;58;130;71
TE001;26.01.2024;9;1.0;1677;48;1563;46;114;70
TE001;26.01.2024;10;1.0;1525;52;1427;51;98;68
TE001;26.01.2024;11;1.0;1560;48;1501;48;59;56
TE001;26.01.2024;12;1.0;2037;40;1934;39;104;59
TE001;26.01.2024;13;1.0;1322;47;1298;47;24;48
TE001;26.01.2024;14;1.0;1626;46;1609;46;17;35
TE001;26.01.2024;15;1.0;2072;32;2064;31;8;54
TE001;26.01.2024;16;1.0;1865;46;1799;45;66;78
TE001;26.01.2024;17;1.0;2252;41;2210;40;42;78
TE001;26.01.2024;18;1.0;1643;44;1608;44;35;71
TE001;26.01.2024;19;1.0;1432;45;1395;44;37;74
TE001;26.01.2024;20;1.0;1008;55;970;55;38;76
TE001;26.01.2024;21;1.0;648;60;619;59;29;70
TE001;26.01.2024;22;1.0;677;56;657;55;20;74
TE001;26.01.2024;23;1.0;592;63;570;63;22;76
TE001;27.01.2024;0;1.0;301;70;280;69;21;77
TE001;27.01.2024;1;1.0;208;72;197;72;11;78
TE001;27.01.2024;2;1.0;153;72;130;72;23;76
TE001;27.01.2024;3;1.0;127;70;107;68;20;80
TE001;27.01.2024;4;1.0;203;66;184;65;19;75
TE001;27.01.2024;5;1.0;303;62;278;61;25;74
TE001;27.01.2024;6;1.0;396;61;369;60;27;75
TE001;27.01.2024;7;1.0;663;57;618;56;45;74
TE001;27.01.2024;8;1.0;1019;56;990;56;29;74
TE001;27.01.2024;9;1.0;1426;55;1404;55;22;83
TE001;27.01.2024;10;1.0;1241;77;1220;77;21;80
TE001;27.01.2024;11;1.0;1781;54;1769;54;12;65
TE001;27.01.2024;13;1.0;1637;58;1615;58;22;80
TE001;27.01.2024;14;1.0;1858;53;1825;53;33;79
TE001;27.01.2024;15;1.0;1790;52;1769;51;21;82
TE001;27.01.2024;16;1.0;1452;54;1412;54;40;72
TE001;27.01.2024;17;1.0;1096;69;1072;68;24;70
TE001;27.01.2024;18;1.0;1198;63;1181;63;17;65
TE001;27.01.2024;21;1.0;562;73;550;73;12;73
TE001;27.01.2024;22;1.0;614;72;609;72;5;71
TE001;27.01.2024;23;1.0;558;73;553;73;5;71
TE001;28.01.2024;0;1.0;352;72;346;72;6;73
TE001;28.01.2024;1;1.0;262;75;256;75;6;73
TE001;28.01.2024;2;1.0;165;72;162;72;3;72
TE001;28.01.2024;3;1.0;117;69;112;70;4;76
TE001;28.01.2024;4;1.0;104;73;103;73;1;75
TE001;28.01.2024;5;1.0;136;74;126;74;10;76
TE001;28.01.2024;6;1.0;198;72;187;72;11;71
TE001;28.01.2024;7;1.0;268;73;257;73;11;73
TE001;28.01.2024;8;1.0;520;73;505;73;15;73
TE001;28.01.2024;9;1.0;876;71;845;71;31;71
TE001;28.01.2024;10;1.0;1703;53;1674;52;29;75
TE001;28.01.2024;11;1.0;2200;43;2186;43;14;69
TE001;28.01.2024;12;1.0;2154;43;2136;43;18;67
TE001;28.01.2024;13;1.0;1977;46;1962;46;15;70
TE001;28.01.2024;14;1.0;1695;43;1675;43;20;68
TE001;28.01.2024;15;1.0;1755;48;1733;48;22;72
TE001;28.01.2024;16;1.0;1849;47;1822;46;27;71
TE001;28.01.2024;17;1.0;1163;68;1144;68;19;66
TE001;28.01.2024;18;1.0;1211;64;1185;64;25;63
TE001;28.01.2024;19;1.0;899;70;887;70;12;70
TE001;28.01.2024;20;1.0;685;72;664;72;21;69
TE001;28.01.2024;21;1.0;485;73;462;73;23;72
TE001;28.01.2024;22;1.0;389;72;362;72;27;72
TE001;28.01.2024;23;1.0;250;74;228;74;22;74
TE001;29.01.2024;0;1.0;128;75;104;75;24;75
TE001;29.01.2024;1;1.0;81;72;63;72;18;73
TE001;29.01.2024;2;1.0;87;73;54;74;33;71
TE001;29.01.2024;3;1.0;128;74;85;75;43;72
TE001;29.01.2024;4;1.0;201;75;144;75;57;75
TE001;29.01.2024;5;1.0;492;73;419;73;73;74
TE001;29.01.2024;6;1.0;899;70;810;70;89;70
TE001;29.01.2024;7;1.0;1076;69;961;69;115;70
TE001;29.01.2024;8;1.0;1281;64;1159;64;122;69
TE001;29.01.2024;9;1.0;1851;46;1687;43;164;74
TE001;29.01.2024;10;1.0;1931;50;1799;48;132;81
TE001;29.01.2024;11;1.0;1592;53;1431;51;161;72
TE001;29.01.2024;12;1.0;1446;61;1265;58;181;81
TE001;29.01.2024;13;1.0;1484;60;1340;58;144;80
TE001;29.01.2024;14;1.0;1841;57;1757;56;84;83
TE001;29.01.2024;15;1.0;2011;52;1916;51;95;74
TE001;29.01.2024;16;1.0;2120;46;2046;45;74;71
TE001;29.01.2024;17;1.0;1223;68;1153;68;70;69
TE001;29.01.2024;18;1.0;1202;66;1146;66;56;69
TE001;29.01.2024;19;1.0;822;71;765;71;57;71
TE001;29.01.2024;20;1.0;576;72;520;72;56;73
TE001;29.01.2024;21;1.0;477;74;453;74;24;74
TE001;29.01.2024;22;1.0;402;73;382;73;20;73
TE001;29.01.2024;23;1.0;278;75;256;75;22;76
TE001;30.01.2024;0;1.0;109;75;89;76;20;72
TE001;30.01.2024;1;1.0;91;74;72;74;19;73
TE001;30.01.2024;2;1.0;81;75;53;75;28;75
TE001;30.01.2024;3;1.0;112;73;66;74;46;71
TE001;30.01.2024;4;1.0;162;75;117;75;45;76
TE001;30.01.2024;5;1.0;474;73;407;73;67;73
TE001;30.01.2024;6;1.0;847;71;748;71;99;71
TE001;30.01.2024;7;1.0;1376;55;1247;54;129;69
TE001;30.01.2024;8;1.0;1364;55;1255;53;109;70
TE001;30.01.2024;9;1.0;1304;39;1196;37;108;67
TE001;30.01.2024;10;1.0;1355;47;1246;45;109;70
TE001;30.01.2024;11;1.0;1537;55;1388;52;149;79
TE001;30.01.2024;12;1.0;1512;42;1384;40;128;63
TE001;30.01.2024;13;1.0;1781;43;1684;41;97;65
TE001;30.01.2024;14;1.0;2241;34;2189;34;52;53
TE001;30.01.2024;15;1.0;2369;36;2342;36;27;67
TE001;30.01.2024;16;1.0;1855;62;1783;61;72;83
TE001;30.01.2024;17;1.0;1476;53;1396;52;80;72
TE001;30.01.2024;18;1.0;1362;52;1294;51;68;70
TE001;30.01.2024;19;1.0;1063;58;1026;57;37;75
TE001;30.01.2024;20;1.0;597;79;588;79;9;60
TE001;30.01.2024;21;1.0;700;49;693;49;8;68
TE001;30.01.2024;22;1.0;509;55;494;55;15;71
TE001;30.01.2024;23;1.0;276;59;259;58;17;76
TE001;31.01.2024;0;1.0;147;67;134;66;13;75
TE001;31.01.2024;1;1.0;100;50;84;50;16;52
TE001;31.01.2024;2;1.0;112;69;80;66;32;77
TE001;31.01.2024;5;1.0;428;67;405;67;23;69
TE001;31.01.2024;6;1.0;1010;56;935;55;75;70
TE001;31.01.2024;7;1.0;1513;50;1408;48;105;74
TE001;31.01.2024;8;1.0;1546;51;1444;50;102;69
TE001;31.01.2024;9;1.0;1342;25;1259;23;83;42
TE001;31.01.2024;10;1.0;1380;9;1329;9;51;16
TE001;31.01.2024;11;1.0;1374;14;1302;14;72;28
TE001;31.01.2024;12;1.0;1213;26;1128;24;85;49
TE001;31.01.2024;13;1.0;1203;62;1069;61;134;71
TE001;31.01.2024;14;1.0;1411;62;1287;61;124;72
TE001;31.01.2024;15;1.0;1634;57;1516;56;118;71
TE001;31.01.2024;16;1.0;1605;59;1526;58;79;72
TE001;31.01.2024;17;1.0;1398;60;1334;59;64;70
TE001;31.01.2024;18;1.0;1152;64;1106;63;46;72
TE001;31.01.2024;19;1.0;927;66;871;66;56;73
TE001;31.01.2024;20;1.0;701;68;648;67;53;77
TE001;31.01.2024;21;1.0;591;62;569;60;22;74
TE001;31.01.2024;22;1.0;582;61;554;60;28;77
TE001;31.01.2024;23;1.0;820;54;804;53;16;76
TE002;01.01.2024;0;1.0;126;68;123;68;3;73
TE002;01.01.2024;1;1.0;389;68;389;68;0;-1
TE002;01.01.2024;2;1.0;380;67;380;67;0;-1
TE002;01.01.2024;3;1.0;279;66;275;66;4;78
TE002;01.01.2024;4;1.0;151;64;147;64;4;64
TE002;01.01.2024;5;1.0;160;63;157;63;3;72
TE002;01.01.2024;6;1.0;112;70;108;69;4;74
TE002;01.01.2024;7;1.0;129;74;121;74;8;80
TE002;01.01.2024;8;1.0;108;66;99;65;9;75
TE002;01.01.2024;9;1.0;208;79;203;80;5;78
TE002;01.01.2024;10;1.0;371;78;360;78;11;78
TE002;01.01.2024;11;1.0;592;78;583;78;9;79
TE002;01.01.2024;12;1.0;1024;73;1008;73;16;72
TE002;01.01.2024;13;1.0;1459;73;1443;73;16;75
TE002;01.01.2024;14;1.0;1802;70;1780;70;22;73
TE002;01.01.2024;15;1.0;2126;69;2106;69;20;68
TE002;01.01.2024;16;1.0;2271;67;2242;67;29;67
TE002;01.01.2024;17;1.0;2250;66;2218;66;32;67
TE002;01.01.2024;18;1.0;1770;70;1724;70;46;73
TE002;01.01.2024;19;1.0;1357;59;1283;59;74;61
TE002;01.01.2024;20;1.0;1245;68;1191;68;54;70
TE002;01.01.2024;21;1.0;807;78;786;78;21;81
TE002;01.01.2024;22;1.0;409;70;387;70;22;62
TE002;01.01.2024;23;1.0;250;61;212;61;37;63
TE002;02.01.2024;0;1.0;215;63;202;63;13;62
TE002;02.01.2024;1;1.0;179;73;150;73;29;72
TE002;02.01.2024;2;1.0;112;57;97;57;15;61
TE002;02.01.2024;3;1.0;117;60;89;59;28;60
TE002;02.01.2024;4;1.0;249;66;188;67;61;67
TE002;02.01.2024;5;1.0;798;66;730;66;68;65
TE002;02.01.2024;6;1.0;1372;66;1281;67;91;64
TE002;02.01.2024;7;1.0;1720;67;1615;67;105;69
TE002;02.01.2024;8;1.0;1735;75;1601;74;134;78
TE002;02.01.2024;9;1.0;1487;70;1374;70;113;66
TE002;02.01.2024;10;1.0;1475;74;1346;74;129;77
TE002;02.01.2024;11;1.0;1672;68;1561;68;110;68
TE002;02.01.2024;12;1.0;1854;74;1734;73;120;77
TE002;02.01.2024;13;1.0;2005;74;1906;74;99;74
TE002;02.01.2024;14;1.0;1989;69;1831;69;158;68
TE002;02.01.2024;15;1.0;2227;70;1902;70;325;71
TE002;02.01.2024;16;1.0;2172;69;1899;69;273;68
TE002;02.01.2024;17;1.0;2101;78;1926;78;175;78
TE002;02.01.2024;19;1.0;1464;63;1247;63;217;65
TE002;02.01.2024;20;1.0;1114;72;838;72;275;74
TE002;02.01.2024;21;1.0;868;78;641;78;227;78
TE002;02.01.2024;22;1.0;593;75;363;75;230;77
TE002;02.01.2024;23;1.0;405;79;242;80;163;79
TE002;03.01.2024;0;1.0;290;71;182;69;108;73
TE002;03.01.2024;1;1.0;174;57;128;57;46;57
TE002;03.01.2024;2;1.0;127;51;104;53;23;44
TE002;03.01.2024;3;1.0;164;64;126;64;38;69
TE002;03.01.2024;4;1.0;301;68;224;69;77;67
TE002;03.01.2024;5;1.0;894;65;783;66;111;65
TE002;03.01.2024;6;1.0;1524;71;1384;72;140;71
TE002;03.01.2024;7;1.0;1982;73;1801;73;181;73
TE002;03.01.2024;8;1.0;1982;68;1838;68;144;66
TE002;03.01.2024;9;1.0;1499;70;1377;70;122;68
TE002;03.01.2024;10;1.0;1329;69;1230;69;99;68
TE002;03.01.2024;11;1.0;1300;69;1196;69;104;64
TE002;03.01.2024;12;1.0;1026;63;933;63;93;55
TE002;03.01.2024;13;1.0;1220;63;1156;64;64;57
TE002;03.01.2024;14;1.0;1152;69;1084;69;68;68
TE002;03.01.2024;15;1.0;1742;67;1591;66;151;68
TE002;03.01.2024;16;1.0;1827;72;1740;72;87;72
TE002;03.01.2024;17;1.0;1955;71;1875;71;80;71
TE002;03.01.2024;18;1.0;1575;63;1526;63;50;65
TE002;03.01.2024;19;1.0;1231;70;1183;70;48;71
TE002;03.01.2024;20;1.0;626;63;604;63;21;68
TE002;03.01.2024;21;1.0;545;63;484;63;61;60
TE002;03.01.2024;22;1.0;542;69;496;70;46;68
TE002;03.01.2024;23;1.0;325;72;302;71;23;72
TE002;04.01.2024;0;1.0;231;59;201;60;30;58
TE002;04.01.2024;1;1.0;180;65;146;64;34;63
TE002;04.01.2024;2;1.0;155;64;123;64;32;66
TE002;04.01.2024;3;1.0;186;68;145;67;41;70
TE002;04.01.2024;5;1.0;860;72;733;72;127;70
TE002;04.01.2024;6;1.0;1547;75;1370;75;177;77
TE002;04.01.2024;7;1.0;2158;70;1949;70;209;71
TE002;04.01.2024;8;1.0;1686;75;1225;74;461;76
TE002;04.01.2024;9;1.0;1585;74;1321;74;264;74
TE002;04.01.2024;10;1.0;1527;78;1328;78;199;78
TE002;04.01.2024;11;1.0;1717;71;1546;71;171;68
TE002;04.01.2024;12;1.0;1753;76;1619;76;134;75
TE002;04.01.2024;13;1.0;1778;78;1638;78;140;78
TE002;04.01.2024;14;1.0;1738;76;1640;76;98;78
TE002;04.01.2024;15;1.0;1788;75;1716;75;72;73
TE002;04.01.2024;16;1.0;1882;74;1801;74;81;72
TE002;04.01.2024;17;1.0;1900;72;1845;72;55;70
TE002;04.01.2024;18;1.0;1742;71;1663;71;79;72
TE002;04.01.2024;19;1.0;1164;72;1116;72;48;71
TE002;04.01.2024;20;1.0;874;75;829;75;45;78
TE002;04.01.2024;21;1.0;750;66;700;66;50;66
TE002;04.01.2024;22;1.0;538;80;498;80;40;79
TE002;04.01.2024;23;1.0;366;80;322;80;44;80
TE002;05.01.2024;0;1.0;260;75;208;75;52;75
TE002;05.01.2024;1;1.0;178;76;128;77;49;77
TE002;05.01.2024;3;1.0;196;72;130;72;66;72
TE002;05.01.2024;4;1.0;287;71;185;70;101;73
TE002;05.01.2024;5;1.0;812;80;662;81;150;79
TE002;05.01.2024;6;1.0;1455;80;1285;80;170;79
TE002;05.01.2024;7;1.0;1640;75;1467;75;173;75
TE002;05.01.2024;8;1.0;1737;80;1676;80;61;81
TE002;05.01.2024;9;1.0;1716;79;1574;79;142;81
TE002;05.01.2024;10;1.0;1470;77;1327;77;143;78
TE002;05.01.2024;11;1.0;1618;70;1515;71;103;68
TE002;05.01.2024;12;1.0;1656;71;1557;71;99;69
TE002;05.01.2024;13;1.0;1703;78;1606;78;97;78
TE002;05.01.2024;14;1.0;1793;77;1714;77;79;80
TE002;05.01.2024;15;1.0;1768;75;1691;75;77;75
TE002;05.01.2024;16;1.0;1902;71;1837;71;65;67
TE002;05.01.2024;17;1.0;1827;75;1732;75;95;75
TE002;05.01.2024;18;1.0;1601;77;1553;77;48;78
TE002;05.01.2024;19;1.0;1227;78;1180;78;47;77
TE002;05.01.2024;20;1.0;972;82;915;82;57;81
TE002;05.01.2024;21;1.0;803;84;751;84;52;84
TE002;05.01.2024;22;1.0;649;84;617;84;32;83
TE002;05.01.2024;23;1.0;476;72;447;72;28;71
TE002;06.01.2024;0;1.0;327;65;306;65;20;69
TE002;06.01.2024;1;1.0;223;75;190;75;33;75
TE002;06.01.2024;3;1.0;187;69;154;69;33;69
TE002;06.01.2024;4;1.0;187;77;133;76;54;77
TE002;06.01.2024;5;1.0;284;81;209;82;75;79
TE002;06.01.2024;6;1.0;274;64;232;64;43;63
TE002;06.01.2024;7;1.0;340;77;293;77;47;76
TE002;06.01.2024;8;1.0;518;73;480;73;37;71
TE002;06.01.2024;9;1.0;1040;75;985;75;55;72
TE002;06.01.2024;10;1.0;1500;75;1441;75;59;74
TE002;06.01.2024;11;1.0;1542;75;1504;75;38;73
TE002;06.01.2024;12;1.0;1866;76;1814;76;52;75
TE002;06.01.2024;13;1.0;1993;76;1955;76;38;75
TE002;06.01.2024;14;1.0;2120;74;2072;74;48;75
TE002;06.01.2024;15;1.0;2014;73;1977;73;37;70
TE002;06.01.2024;16;1.0;1948;72;1911;72;37;73
TE002;06.01.2024;17;1.0;1971;70;1928;70;43;67
TE002;06.01.2024;18;1.0;1703;72;1662;72;41;69
TE002;06.01.2024;19;1.0;1333;68;1278;68;55;69
TE002;06.01.2024;20;1.0;962;72;930;72;32;72
TE002;06.01.2024;21;1.0;848;76;816;76;32;76
TE002;06.01.2024;22;1.0;716;75;695;75;21;77
TE002;06.01.2024;23;1.0;535;75;520;75;15;75
TE002;07.01.2024;0;1.0;349;80;332;80;17;85
TE002;07.01.2024;1;1.0;252;75;244;75;8;72
TE002;07.01.2024;2;1.0;162;65;154;65;8;68
TE002;07.01.2024;3;1.0;135;77;123;77;12;80
TE002;07.01.2024;4;1.0;102;70;91;70;11;76
TE002;07.01.2024;5;1.0;119;60;112;60;7;59
TE002;07.01.2024;6;1.0;157;57;148;57;9;55
TE002;07.01.2024;7;1.0;169;73;158;73;11;75
TE002;07.01.2024;8;1.0;267;79;253;79;14;80
TE002;07.01.2024;9;1.0;518;82;497;82;21;82
TE002;07.01.2024;10;1.0;794;77;773;77;21;77
TE002;07.01.2024;11;1.0;1067;74;1035;74;32;75
TE002;07.01.2024;12;1.0;1309;78;1274;78;35;78
TE002;07.01.2024;13;1.0;1723;76;1694;76;29;77
TE002;07.01.2024;14;1.0;1880;74;1854;74;26;74
TE002;07.01.2024;15;1.0;2026;72;2000;72;26;71
TE002;07.01.2024;16;1.0;2126;71;2094;71;32;72
TE002;07.01.2024;17;1.0;2101;69;2060;69;41;71
TE002;07.01.2024;18;1.0;1746;71;1715;71;31;71
TE002;07.01.2024;19;1.0;1444;75;1412;75;32;75
TE002;07.01.2024;20;1.0;1224;76;1184;76;40;74
TE002;07.01.2024;21;1.0;909;66;888;66;21;67
TE002;07.01.2024;22;1.0;529;62;510;62;19;60
TE002;07.01.2024;23;1.0;307;68;276;68;31;71
TE002;08.01.2024;0;1.0;251;66;214;66;37;66
TE002;08.01.2024;1;1.0;135;46;121;45;14;46
TE002;08.01.2024;2;1.0;124;63;91;61;33;65
TE002;08.01.2024;3;1.0;147;67;109;67;38;68
TE002;08.01.2024;4;1.0;278;60;234;59;44;60
TE002;08.01.2024;5;1.0;1025;61;961;61;64;57
TE002;08.01.2024;6;1.0;1551;61;1439;61;112;57
TE002;08.01.2024;7;1.0;1122;58;1043;59;79;53
TE002;08.01.2024;8;1.0;1089;60;1021;60;68;55
TE002;08.01.2024;9;1.0;890;57;828;58;62;51
TE002;08.01.2024;10;1.0;683;53;640;54;43;43
TE002;08.01.2024;11;1.0;766;61;726;61;40;57
TE002;08.01.2024;12;1.0;804;64;661;63;143;69
TE002;08.01.2024;13;1.0;1012;74;850;74;162;73
TE002;08.01.2024;14;1.0;1242;73;1164;73;78;73
TE002;08.01.2024;15;1.0;1398;64;1325;64;73;62
TE002;08.01.2024;16;1.0;1498;66;1427;66;71;67
TE002;08.01.2024;17;1.0;1513;63;1453;63;60;62
TE002;08.01.2024;18;1.0;1365;63;1308;63;57;62
TE002;08.01.2024;19;1.0;967;62;925;62;42;60
TE002;08.01.2024;20;1.0;663;64;624;64;39;64
TE002;08.01.2024;21;1.0;537;64;501;64;36;63
TE002;08.01.2024;22;1.0;451;61;413;61;38;59
TE002;08.01.2024;23;1.0;277;61;238;61;39;61
TE002;09.01.2024;0;1.0;216;61;183;61;33;61
TE002;09.01.2024;1;1.0;147;65;110;64;37;68
TE002;09.01.2024;2;1.0;152;60;109;60;43;60
TE002;09.01.2024;3;1.0;180;70;119;70;61;71
TE002;09.01.2024;4;1.0;320;64;242;64;78;64
TE002;09.01.2024;5;1.0;1109;63;1005;63;104;61
TE002;09.01.2024;6;1.0;2240;63;2076;63;164;62
TE002;09.01.2024;7;1.0;2821;62;2597;62;224;64
TE002;09.01.2024;8;1.0;2806;62;2604;62;202;64
TE002;09.01.2024;9;1.0;1919;62;1769;62;150;64
TE002;09.01.2024;10;1.0;1665;59;1540;59;125;56
TE002;09.01.2024;11;1.0;1556;61;1437;61;119;59
TE002;09.01.2024;12;1.0;1055;63;1010;63;45;59
TE002;09.01.2024;13;1.0;1415;69;1319;69;96;71
TE002;09.01.2024;14;1.0;1534;67;1438;67;96;69
TE002;09.01.2024;15;1.0;1784;65;1670;66;114;66
TE002;09.01.2024;16;1.0;1829;63;1712;63;117;62
TE002;09.01.2024;17;1.0;1868;62;1773;62;95;61
TE002;09.01.2024;18;1.0;1710;64;1528;64;182;61
TE002;09.01.2024;19;1.0;1085;62;904;62;181;60
TE002;09.01.2024;20;1.0;803;63;708;63;95;61
TE002;09.01.2024;21;1.0;716;62;607;63;109;61
TE002;09.01.2024;22;1.0;578;61;476;62;102;61
TE002;09.01.2024;23;1.0;345;61;231;63;114;58
TE002;10.01.2024;0;1.0;185;68;130;67;55;69
TE002;10.01.2024;1;1.0;164;68;109;68;54;67
TE002;10.01.2024;2;1.0;168;66;95;67;73;65
TE002;10.01.2024;3;1.0;183;84;114;84;69;84
TE002;10.01.2024;4;1.0;376;77;272;77;104;79
TE002;10.01.2024;5;1.0;1257;75;1095;74;162;80
TE002;10.01.2024;6;1.0;2341;69;2126;68;215;74
TE002;10.01.2024;7;1.0;2752;60;2545;59;207;68
TE002;10.01.2024;8;1.0;2391;57;1734;56;657;63
TE002;10.01.2024;9;1.0;1678;68;1514;68;164;72
TE002;10.01.2024;10;1.0;1612;64;1477;63;135;62
TE002;10.01.2024;11;1.0;1611;67;1454;67;157;67
TE002;10.01.2024;12;1.0;911;69;832;69;79;75
TE002;10.01.2024;13;1.0;1009;67;947;67;62;66
TE002;10.01.2024;14;1.0;1508;66;1391;66;117;66
TE002;10.01.2024;15;1.0;1739;60;1618;60;121;60
TE002;10.01.2024;16;1.0;1802;69;1657;69;145;69
TE002;10.01.2024;17;1.0;1372;68;1166;67;206;71
TE002;10.01.2024;18;1.0;1428;64;1279;63;149;67
TE002;10.01.2024;19;1.0;1115;60;1020;61;95;56
TE002;10.01.2024;20;1.0;970;72;889;71;81;74
TE002;10.01.2024;21;1.0;764;61;699;61;65;60
TE002;10.01.2024;22;1.0;465;66;400;66;65;66
TE002;10.01.2024;23;1.0;347;72;307;72;40;76
TE002;11.01.2024;0;1.0;224;81;176;80;48;82
TE002;11.01.2024;1;1.0;135;81;75;80;60;83
TE002;11.01.2024;2;1.0;117;80;68;78;49;83
TE002;11.01.2024;3;1.0;168;82;91;81;77;83
TE002;11.01.2024;4;1.0;280;84;180;84;100;84
TE002;11.01.2024;5;1.0;1259;75;1018;75;241;75
TE002;11.01.2024;6;1.0;2261;76;1562;74;699;79
TE002;11.01.2024;7;1.0;2812;64;2629;64;183;65
TE002;11.01.2024;8;1.0;2051;71;1908;70;143;72
TE002;11.01.2024;10;1.0;1685;68;1535;68;150;64
TE002;11.01.2024;11;1.0;1698;66;1566;65;133;65
TE002;11.01.2024;12;1.0;1690;80;1575;80;115;79
TE002;11.01.2024;13;1.0;1812;83;1659;83;153;85
TE002;11.01.2024;14;1.0;1772;81;1670;81;102;81
TE002;11.01.2024;15;1.0;1753;85;1683;85;70;85
TE002;11.01.2024;16;1.0;1906;82;1849;82;57;85
TE002;11.01.2024;17;1.0;1761;79;1720;79;41;81
TE002;11.01.2024;18;1.0;1637;79;1600;79;37;81
TE002;11.01.2024;19;1.0;1242;75;1198;75;44;73
TE002;11.01.2024;20;1.0;1021;68;989;68;32;63
TE002;11.01.2024;21;1.0;582;76;557;76;25;77
TE002;11.01.2024;22;1.0;639;76;566;76;72;73
TE002;11.01.2024;23;1.0;364;70;353;70;10;70
TE002;12.01.2024;0;1.0;242;89;221;89;21;90
TE002;12.01.2024;1;1.0;172;80;157;80;15;80
TE002;12.01.2024;2;1.0;226;80;189;80;37;81
TE002;12.01.2024;5;1.0;1085;84;973;84;112;81
TE002;12.01.2024;6;1.0;1938;84;1763;84;175;87
TE002;12.01.2024;7;1.0;2480;68;2330;68;149;63
TE002;12.01.2024;8;1.0;2340;65;2211;65;130;64
TE002;12.01.2024;9;1.0;1916;72;1770;72;145;70
TE002;12.01.2024;10;1.0;1665;84;1563;84;102;84
TE002;12.01.2024;11;1.0;1527;73;1444;74;82;68
